Version 4
SHEET 1 2576 1012
SYMATTR InstName C7
SYMATTR Value 0.002µ
SYMBOL res 336 160 R0
SYMATTR InstName R9
SYMATTR Value 68k
SYMBOL res 624 160 R0
SYMATTR InstName R10
SYMATTR Value 68k
SYMBOL cap 1696 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 1264 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL Misc\\triode 1360 272 R0
SYMATTR InstName U2
SYMATTR Value 6SN7
SYMATTR SpiceModel 6SN7
SYMBOL Misc\\triode 1520 272 M0
SYMATTR InstName U3
SYMATTR Value 6SN7
SYMATTR SpiceModel 6SN7
SYMBOL res 1280 320 R0
SYMATTR InstName R11
SYMATTR Value 470k
SYMBOL res 1280 448 R0
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL res 1568 320 R0
SYMATTR InstName R13
SYMATTR Value 470k
SYMBOL res 1568 448 R0
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL res 1408 448 R0
SYMATTR InstName R15
SYMATTR Value 2200
SYMBOL cap 1488 480 R0
SYMATTR InstName C10
SYMATTR Value 20µ
SYMBOL res 1344 -112 R0
SYMATTR InstName R16
SYMATTR Value 56k
SYMBOL res 1344 80 R0
SYMATTR InstName R17
SYMATTR Value 15k
SYMBOL res 1504 80 R0
SYMATTR InstName R18
SYMATTR Value 15k
SYMBOL cap 1888 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.03µ
SYMBOL cap 2016 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.03µ
SYMBOL cap 2144 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.03µ
SYMBOL res 1904 64 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 2032 64 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 2176 64 R0
SYMATTR InstName R21
SYMATTR Value 50k
SYMBOL res 2176 192 R0
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL res 2272 336 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL Misc\\triode 1040 688 R0
SYMATTR InstName U4
SYMATTR Value 6SN7
SYMATTR SpiceModel 6SN7
SYMBOL res 928 704 R0
SYMATTR InstName R24
SYMATTR Value 560k
SYMBOL res 1024 496 R0
SYMATTR InstName R25
SYMATTR Value 22000
SYMBOL res 992 736 R0
SYMATTR InstName R26
SYMATTR Value 1200
SYMBOL res 992 864 R0
SYMATTR InstName R27
SYMATTR Value 22000
SYMBOL cap 1264 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL cap 1728 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL cap 880 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL voltage 784 736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value ""
TEXT -240 632 Left 2 !.tran 0.1
TEXT -240 656 Left 2 !.inc koren_tubes.inc
TEXT -240 680 Left 2 !# .wave "C:\\tmp\\export.wav" 16 44.1k v(out)
